"a","x","y","b"
15.4838337885867,72.3919186263423,-93.5328883629961,342.320961126555
7.74120731441564,40.9165906941985,-49.5987242326023,179.943623840275
11.4525136453494,55.1705159560749,-72.6415835839687,260.131290395204
12.5314504198442,57.8671683057442,-76.603000545648,272.916280578174
11.617073292564,51.8295970601461,-65.9151510413648,242.044300560052
9.57550193563406,45.2768411421865,-53.7059013555531,198.474401874677
16.0460879897558,70.096419609281,-89.8176230548633,333.453178702506
9.62136384634761,40.7799554896963,-48.2106122816537,175.641497549688
18.0736948555082,75.3694730266723,-97.8109839182471,360.949009549737
9.74914360379032,48.694085998092,-58.9527541629617,217.539017889232
15.2194786168939,66.1932110448877,-87.008714266586,316.062694773418
19.1465815708044,80.3604709010052,-102.055207937643,381.334961447394
4.44455719555064,29.7394445172798,-32.7694507417948,119.776297369426
8.88484493273051,42.8967311884319,-52.891238635218,193.20997040828
9.46671465442537,47.3377792266865,-58.2563344282151,213.942105347101
12.5438015922803,54.3130168163183,-64.7477464088002,241.566159610391
8.86298831433571,41.45173266494,-46.0168281940962,177.214715276781
-0.625821683619103,6.39883090748237,3.41152439391597,-10.0883034998221
0.238132285697922,13.0260731930023,-9.14024448814162,38.0196702783538
15.2804533829208,66.597380850574,-84.8359952117881,315.074485506771
8.7734456236861,46.4681475258341,-56.4340714279849,207.991750768027
2.87476626408,22.2655943439173,-23.2054897146835,83.8898731579866
9.31233057696151,48.231899032589,-61.7565122249519,223.611018096662
14.8586987966904,69.3817662199311,-87.9161469319275,324.524338852932
17.5807738450599,74.3089093747992,-93.5969771557995,348.215917872548
8.2781234735752,42.5781226547599,-48.7548651968646,184.539145334374
8.97092246892428,42.6055343697555,-47.2282751340922,181.05825116309
2.94734765922088,24.0864323089373,-22.7611366238718,91.8826394386702
11.8403894193251,52.4658812470026,-62.5889383484779,234.412187977772
7.44002049615952,36.731126033687,-42.3318002538592,155.507585917879
11.8218004929649,55.1360684978313,-68.9099024573369,251.503876930091
12.8193493489153,58.3312802946693,-73.8876180952149,270.082633852118
14.1404140878797,63.4307370697893,-81.8399199186144,297.123921713583
7.56429449837116,39.3701300197187,-47.3886826561372,175.35398677765
12.0198204931919,54.2140661377771,-65.7144346476915,245.888073385657
3.13196528370663,23.0146706923063,-22.910424324177,85.8571337058372
6.86216396648202,39.9441077680469,-50.7679161421862,181.374833450079
6.59636962329393,35.7111403972112,-39.0572296496076,146.672034362601
0.343169400213473,10.5984310428699,-3.05756389933033,22.007316519954
10.144490427569,46.8310452180859,-53.4876941953791,205.321771465397
